order_id,customer_id,product_id,order_date,promised_delivery_time,actual_delivery_time,delivery_status,reasons_if_delayed,delivery_time_minutes,distance_km,payment_method,store_id,delivery_partner_id,campaign_id,quantity,unit_price,total_price,,,
8195544338,26199489,131937,4/26/2023 4:03,4/26/2023 4:20,4/26/2023 4:28,Slightly Delayed,Traffic,8,1.16,Wallet,3809,102,755362,1,287.81,845.71,,,
2889700050,84848018,798639,4/30/2024 16:22,4/30/2024 16:33,4/30/2024 16:36,On Time,Traffic,3,3.07,Wallet,78,45032,362255,1,211.25,2706.54,,,
65827885,47577193,324809,7/27/2023 0:13,7/27/2023 0:25,7/27/2023 0:20,On Time,,-5,1.65,Cash,3817,1108,538453,3,608,1132.98,,,
4656471694,60728956,679284,12/9/2023 8:08,12/9/2023 8:27,12/9/2023 8:35,Slightly Delayed,Traffic,8,3.7,Cash,5739,62782,146888,1,877.89,1525.5,,,
6625178717,62068277,952168,7/1/2023 4:24,7/1/2023 4:40,7/1/2023 4:53,Slightly Delayed,Traffic,13,4.22,Card,2130,74906,36202,3,236.95,5718.09,,,
7169557514,84824280,706112,3/21/2023 5:27,3/21/2023 5:38,3/21/2023 5:50,Slightly Delayed,Traffic,12,3.28,Card,9535,79516,232494,2,478.79,2970.9,,,
2268306684,66742602,812607,5/28/2024 14:59,5/28/2024 15:11,5/28/2024 15:10,On Time,,-1,1.82,Wallet,6847,65733,757108,2,416.65,2991.57,,,
6905293278,97259564,799952,6/16/2024 10:23,6/16/2024 10:36,6/16/2024 11:02,Significantly Delayed,Traffic,26,0.58,Cash,4187,53868,294530,1,922.64,1404.68,,,
1769493463,3292927,709916,6/26/2024 7:13,6/26/2024 7:29,6/26/2024 7:24,On Time,,-5,1.21,Wallet,7071,22954,627085,3,33.76,2541.32,,,
5003387344,26592009,67197,6/23/2024 10:53,6/23/2024 11:05,6/23/2024 11:00,On Time,,-5,4.52,Wallet,7477,21004,954798,3,552.2,2475.69,,,
2064484752,89995124,937542,5/7/2024 22:42,5/7/2024 23:00,5/7/2024 22:55,On Time,,-5,2.29,Wallet,1116,43022,675313,3,97.04,1949.92,,,
964822979,88520326,455755,7/13/2024 10:38,7/13/2024 10:49,7/13/2024 10:47,On Time,,-2,1.09,Wallet,7603,42914,588949,2,44.09,5804.23,,,
6037899648,22738465,669378,3/27/2024 17:44,3/27/2024 18:00,3/27/2024 18:04,On Time,Traffic,4,4.56,Cash,914,59131,137874,1,212.14,1231.03,,,
9347571484,29562072,112390,11/2/2024 17:15,11/2/2024 17:26,11/2/2024 17:39,Slightly Delayed,Traffic,13,3.29,Card,9615,88612,674904,2,877.98,3138.06,,,
3286177534,10225164,891833,6/24/2023 23:52,6/25/2023 0:09,6/25/2023 0:07,On Time,,-2,3.07,Wallet,6046,90038,783220,1,493.19,3612.26,,,
9073572548,97111069,60619,5/2/2023 23:13,5/2/2023 23:25,5/2/2023 23:47,Significantly Delayed,Traffic,22,4.77,Card,6542,28575,877083,1,726.41,1091.89,,,
8395583761,1989720,561860,8/4/2024 23:35,8/4/2024 23:53,8/4/2024 23:48,On Time,,-5,3.53,UPI,5448,84816,228966,3,874.78,410.62,,,
6355378227,67092149,993331,8/11/2023 16:52,8/11/2023 17:06,8/11/2023 17:05,On Time,,-1,3.91,UPI,810,23910,531307,1,102.44,5019.02,,,
277376321,89784343,94225,7/28/2024 4:25,7/28/2024 4:45,7/28/2024 4:44,On Time,,-1,3.85,Wallet,3357,78589,51098,3,77.11,3694.48,,,
8559748526,45868300,552496,4/5/2023 18:07,4/5/2023 18:27,4/5/2023 18:28,On Time,Traffic,1,0.94,Wallet,2270,93002,501568,1,508,1152.09,,,
1458051433,50760752,57405,4/26/2024 9:14,4/26/2024 9:30,4/26/2024 9:26,On Time,,-4,2.75,UPI,7426,61040,703072,3,607.67,1055.18,,,
5838302640,96795047,240179,5/12/2023 5:46,5/12/2023 6:02,5/12/2023 6:09,Slightly Delayed,Traffic,7,1.7,UPI,4242,30907,978279,3,90.56,3377.44,,,
1380971977,16561710,602241,6/2/2024 13:04,6/2/2024 13:21,6/2/2024 13:16,On Time,,-5,4.09,Cash,6655,52614,350042,3,976.55,3117.74,,,
1221099013,35156679,131937,7/23/2023 10:45,7/23/2023 11:01,7/23/2023 11:03,On Time,Traffic,2,3.15,Wallet,8589,60689,675128,1,287.81,4335.11,,,
6771166303,87718744,677542,7/24/2023 4:21,7/24/2023 4:36,7/24/2023 4:48,Slightly Delayed,Traffic,12,2.55,Wallet,2820,98179,439725,3,212.61,816.38,,,
7111337755,10524732,888807,5/6/2023 5:52,5/6/2023 6:07,5/6/2023 6:04,On Time,,-3,3.44,Cash,4083,84833,39545,3,230.58,1550.71,,,
5562922993,62416456,540618,12/6/2023 2:04,12/6/2023 2:14,12/6/2023 2:17,On Time,Traffic,3,1.64,Wallet,418,73904,473315,1,317.05,2292.64,,,
5630957897,69925688,876139,6/18/2024 7:17,6/18/2024 7:32,6/18/2024 7:36,On Time,Traffic,4,3.92,Wallet,468,14408,789925,2,415.75,827.44,,,
1787380558,5140660,444361,11/8/2023 17:24,11/8/2023 17:43,11/8/2023 17:45,On Time,Traffic,2,2.8,Cash,862,95835,249657,3,822.63,2066.77,,,
32613017,82594354,451812,3/17/2023 0:20,3/17/2023 0:36,3/17/2023 0:36,On Time,,0,4,Card,3364,77303,795261,1,530.85,2354.28,,,
2039041670,88324928,287070,11/1/2024 9:45,11/1/2024 10:05,11/1/2024 10:20,Slightly Delayed,Traffic,15,2.12,Wallet,1003,31963,601445,1,443.17,96.33,,,
210693801,71235336,432617,8/21/2024 3:59,8/21/2024 4:10,8/21/2024 4:12,On Time,Traffic,2,2.5,UPI,4184,14789,830587,3,863.18,3561.22,,,
8120002258,57833505,131937,1/1/2024 0:05,1/1/2024 0:15,1/1/2024 0:11,On Time,,-4,2.43,Card,6830,61526,706750,1,287.81,1213.05,,,
2177917034,12402437,144124,2/8/2024 20:03,2/8/2024 20:16,2/8/2024 20:25,Slightly Delayed,Traffic,9,0.73,Card,4829,75636,584256,2,162.67,3134.8,,,
4254814926,59890331,324809,4/21/2024 6:14,4/21/2024 6:34,4/21/2024 6:33,On Time,,-1,1.74,Wallet,7830,1761,886076,1,608,3818.33,,,
6074172790,14944819,888807,7/26/2023 2:15,7/26/2023 2:26,7/26/2023 2:30,On Time,Traffic,4,2.48,Wallet,4057,3481,855895,2,230.58,2008.84,,,
3381573131,67386193,684939,7/16/2024 0:33,7/16/2024 0:47,7/16/2024 0:42,On Time,,-5,4.91,Cash,7456,50582,514715,1,727.95,114.52,,,
3773745777,67701771,734789,5/2/2024 14:40,5/2/2024 14:58,5/2/2024 14:58,On Time,,0,3.31,Card,8100,97135,741376,1,395.82,1488.19,,,
9251939156,89910157,876139,12/30/2023 12:39,12/30/2023 12:51,12/30/2023 12:58,Slightly Delayed,Traffic,7,2.35,Cash,7206,57095,347837,3,415.75,891.6,,,
3872982303,15484407,56589,2/3/2024 1:04,2/3/2024 1:24,2/3/2024 1:25,On Time,Traffic,1,2.6,Wallet,7886,60234,358482,2,517.77,1779.45,,,
2625987757,10769994,890232,8/1/2023 7:42,8/1/2023 7:54,8/1/2023 7:56,On Time,Traffic,2,4.7,UPI,4569,51273,510301,1,432,169.88,,,
3162249401,85519349,432617,5/3/2024 13:21,5/3/2024 13:31,5/3/2024 13:31,On Time,,0,1.72,Cash,2221,47552,258760,1,863.18,4406.98,,,
3108986741,49241309,687218,10/17/2023 19:29,10/17/2023 19:43,10/17/2023 19:44,On Time,Traffic,1,2.09,Wallet,6530,60867,678723,3,317.82,2401.92,,,
1851474741,23348269,970529,11/1/2023 13:29,11/1/2023 13:42,11/1/2023 13:51,Slightly Delayed,Traffic,9,4.09,Card,8735,12879,490727,3,827.44,3742.79,,,
2425099132,85016568,604184,8/15/2023 1:15,8/15/2023 1:30,8/15/2023 1:34,On Time,Traffic,4,1.07,Wallet,4794,44245,378426,2,397.55,2498.22,,,
6706793332,6247821,615545,10/9/2024 21:50,10/9/2024 22:04,10/9/2024 22:16,Slightly Delayed,Traffic,12,2.99,UPI,8271,76503,158279,2,448.16,949.75,,,
2149289255,57579640,567671,11/1/2024 15:00,11/1/2024 15:20,11/1/2024 15:39,Significantly Delayed,Traffic,19,2.56,Cash,7315,25251,57394,3,418.48,2687.31,,,
1971008155,2457734,222892,10/23/2023 22:23,10/23/2023 22:43,10/23/2023 22:39,On Time,,-4,0.86,Cash,5472,30330,633088,1,869.22,1866.01,,,
2087093460,59329145,34186,7/11/2024 11:31,7/11/2024 11:42,7/11/2024 11:41,On Time,,-1,0.77,Card,2176,27478,827451,2,925.65,4198.33,,,
2116712588,24043135,891833,11/11/2023 20:33,11/11/2023 20:48,11/11/2023 20:51,On Time,Traffic,3,4.26,Wallet,6552,34078,221166,1,493.19,44.35,,,
6054358790,59216664,532965,1/26/2024 10:11,1/26/2024 10:31,1/26/2024 10:26,On Time,,-5,3.96,Wallet,1880,52564,581436,1,307.23,3217.7,,,
532660797,41008070,962054,5/20/2024 6:25,5/20/2024 6:37,5/20/2024 6:51,Slightly Delayed,Traffic,14,4.9,UPI,2245,97547,399972,2,16.86,2683.73,,,
1491991005,52215833,33955,3/4/2024 8:49,3/4/2024 9:01,3/4/2024 9:01,On Time,,0,0.89,Wallet,3036,85285,467912,1,186.08,3472.55,,,
4136019599,74179536,644847,3/23/2024 18:38,3/23/2024 18:52,3/23/2024 18:55,On Time,Traffic,3,4.58,Wallet,6564,34667,928724,3,622.81,1131.05,,,
2122832513,55028958,954722,2/17/2024 19:48,2/17/2024 19:58,2/17/2024 20:18,Significantly Delayed,Traffic,20,3.97,UPI,5245,39396,639165,1,616.45,2037.94,,,
3717703595,88965399,500633,4/24/2023 21:33,4/24/2023 21:52,4/24/2023 21:51,On Time,,-1,2.48,Card,7309,8041,270413,3,154.5,1756.7,,,
3194733693,21866852,240179,7/5/2023 10:13,7/5/2023 10:30,7/5/2023 10:37,Slightly Delayed,Traffic,7,1.74,UPI,9112,16623,652845,2,90.56,2552.88,,,
4471162437,27971619,820973,2/6/2024 12:38,2/6/2024 12:52,2/6/2024 12:52,On Time,,0,3.78,Card,9226,54708,159675,1,114.52,3355.65,,,
1609331948,8791577,490602,1/4/2024 14:06,1/4/2024 14:19,1/4/2024 14:19,On Time,,0,1.56,UPI,2696,58721,89176,3,549.47,3648.36,,,
6920030794,70372270,256783,6/24/2024 2:37,6/24/2024 2:51,6/24/2024 2:49,On Time,,-2,3.47,UPI,1394,38745,294030,2,906.54,2936.64,,,
5127172657,32293017,913428,6/11/2024 18:11,6/11/2024 18:30,6/11/2024 18:50,Significantly Delayed,Traffic,20,4.41,Cash,288,80034,448860,2,392.22,2185.5,,,
8607115856,15931134,324809,10/9/2023 4:42,10/9/2023 4:52,10/9/2023 4:49,On Time,,-3,2.33,UPI,3015,85718,618403,1,608,739.34,,,
7154957395,60700850,516376,4/9/2023 10:10,4/9/2023 10:21,4/9/2023 10:21,On Time,,0,2.28,Wallet,1915,63099,795975,1,877.43,2696.84,,,
2070762702,34761418,566052,10/4/2023 10:20,10/4/2023 10:37,10/4/2023 10:52,Slightly Delayed,Traffic,15,3.61,Cash,5593,64950,453312,3,87.3,2457.2,,,
3697242439,99361865,897083,10/15/2024 12:30,10/15/2024 12:47,10/15/2024 12:46,On Time,,-1,4.71,Cash,4528,67408,468423,2,972.69,2179.49,,,
3063427913,75984768,799952,9/21/2023 2:17,9/21/2023 2:34,9/21/2023 2:37,On Time,Traffic,3,4.76,Card,1492,24100,359366,2,922.64,4419.03,,,
2060061337,29272253,690565,4/15/2023 22:56,4/15/2023 23:10,4/15/2023 23:22,Slightly Delayed,Traffic,12,3.08,Wallet,4851,50748,69903,1,951.27,3041.62,,,
4625892678,80371626,317242,6/18/2023 19:23,6/18/2023 19:35,6/18/2023 19:39,On Time,Traffic,4,2.74,Wallet,2018,40337,613932,1,198.15,3166.49,,,
6045698170,666589,965755,1/24/2024 17:03,1/24/2024 17:14,1/24/2024 17:19,On Time,Traffic,5,3.86,UPI,3220,16848,992886,3,532.57,222.15,,,
7876289647,98858383,863930,8/7/2024 7:55,8/7/2024 8:06,8/7/2024 8:18,Slightly Delayed,Traffic,12,2.54,UPI,9606,28786,380809,1,242.57,3218.62,,,
3434084714,46836361,264803,2/2/2024 2:54,2/2/2024 3:06,2/2/2024 3:04,On Time,,-2,3.51,Cash,5513,58201,509178,2,995.98,1179.41,,,
9031695663,94730288,697683,1/17/2024 1:23,1/17/2024 1:35,1/17/2024 1:41,Slightly Delayed,Traffic,6,3.71,Card,5551,43200,794495,1,123.74,2316.01,,,
1955989715,77862447,679284,12/27/2023 6:52,12/27/2023 7:06,12/27/2023 7:08,On Time,Traffic,2,4.81,Wallet,6276,8135,880379,1,877.89,1931.35,,,
3459500455,16379942,992178,12/18/2023 0:37,12/18/2023 0:52,12/18/2023 0:54,On Time,Traffic,2,2.66,UPI,6348,20504,561555,1,632.43,2581.78,,,
5953376503,79169760,300159,5/25/2024 3:53,5/25/2024 4:08,5/25/2024 4:24,Significantly Delayed,Traffic,16,0.56,Wallet,3686,34929,530223,1,44.35,650.2,,,
121874867,94529626,952124,3/28/2023 0:53,3/28/2023 1:10,3/28/2023 1:05,On Time,,-5,3.08,UPI,7775,69733,495008,3,127.08,2596.92,,,
2460545397,42872865,925482,10/27/2024 11:26,10/27/2024 11:38,10/27/2024 11:49,Slightly Delayed,Traffic,11,2.53,Wallet,7031,50527,565307,1,475.04,474.34,,,
9690050839,55803572,500633,1/13/2024 2:34,1/13/2024 2:44,1/13/2024 2:49,On Time,Traffic,5,3.82,Wallet,3949,76868,842270,2,154.5,2551.93,,,
2574349065,51547198,123983,4/17/2024 14:33,4/17/2024 14:43,4/17/2024 14:44,On Time,Traffic,1,1.72,Wallet,7690,406,737765,3,785.67,4476.55,,,
2461936988,14428954,272170,7/20/2023 23:11,7/20/2023 23:29,7/20/2023 23:48,Significantly Delayed,Traffic,19,4.4,Cash,9647,77590,521471,2,140.8,4196.95,,,
6447596416,76987910,70969,10/8/2023 18:18,10/8/2023 18:30,10/8/2023 18:26,On Time,,-4,4.27,Card,494,45656,42263,1,631.7,4965.12,,,
7228452275,42262168,757274,5/13/2023 1:06,5/13/2023 1:25,5/13/2023 1:25,On Time,,0,4.62,Card,9542,96211,664981,2,98.32,326.42,,,
6696750742,5277675,14145,4/2/2023 17:43,4/2/2023 17:54,4/2/2023 17:54,On Time,,0,4.39,Wallet,8222,89976,887586,2,630.84,2509.56,,,
822235931,44410149,611575,8/9/2023 7:17,8/9/2023 7:27,8/9/2023 7:42,Slightly Delayed,Traffic,15,1.42,Wallet,639,1773,408371,3,482.06,4866.15,,,
7678251499,17805991,704868,4/23/2023 13:27,4/23/2023 13:37,4/23/2023 13:42,On Time,Traffic,5,1.85,Cash,3427,60822,993186,1,193.46,3141.37,,,
2497341976,9097480,451933,9/21/2023 9:06,9/21/2023 9:19,9/21/2023 9:20,On Time,Traffic,1,1.33,Wallet,788,42711,762331,1,568.94,3414.57,,,
9107314128,79591237,820541,5/20/2024 16:19,5/20/2024 16:37,5/20/2024 16:36,On Time,,-1,2.2,Wallet,6660,21125,209173,3,576.22,545.49,,,
9855726256,8651281,349294,5/17/2023 7:50,5/17/2023 8:05,5/17/2023 8:03,On Time,,-2,0.96,Card,1416,59743,903905,2,934.75,479.57,,,
9398719862,14991661,615545,7/19/2024 9:22,7/19/2024 9:40,7/19/2024 9:44,On Time,Traffic,4,0.85,Card,9455,4852,668975,2,448.16,4255,,,
379494532,9650263,654297,7/7/2024 13:29,7/7/2024 13:42,7/7/2024 13:44,On Time,Traffic,2,3.39,UPI,2058,99227,680570,3,13.25,3609.27,,,
1048784963,58942207,451933,9/7/2023 13:18,9/7/2023 13:35,9/7/2023 13:30,On Time,,-5,2.18,Card,2538,35552,192501,2,568.94,1159.84,,,
4386246924,69632084,613942,8/27/2024 10:06,8/27/2024 10:26,8/27/2024 10:52,Significantly Delayed,Traffic,26,3.44,Card,9593,56384,982430,2,545,2026.78,,,
2050362692,79991320,366066,10/30/2024 11:23,10/30/2024 11:36,10/30/2024 11:39,On Time,Traffic,3,3.48,Cash,2265,16076,698056,1,918.58,2363.42,,,
4142963293,34567918,287070,11/3/2024 3:45,11/3/2024 4:04,11/3/2024 4:07,On Time,Traffic,3,1.26,Cash,9263,74308,941069,1,443.17,3686.26,,,
9753528654,61522288,137909,7/26/2024 7:24,7/26/2024 7:35,7/26/2024 7:33,On Time,,-2,1.84,Cash,8771,63454,602540,1,864.3,109.03,,,
8126970833,14161586,700048,9/14/2024 20:27,9/14/2024 20:41,9/14/2024 21:07,Significantly Delayed,Traffic,26,1.13,Wallet,8350,83636,575585,3,141.28,4398.35,,,
9747814712,16359370,256783,12/16/2023 15:38,12/16/2023 15:52,12/16/2023 15:55,On Time,Traffic,3,1.23,Wallet,8165,33342,552893,2,906.54,2333.7,,,
6281619403,77921718,131136,4/9/2023 18:56,4/9/2023 19:15,4/9/2023 19:10,On Time,,-5,4.51,UPI,5214,12086,882671,2,37.8,3374.44,,,
436184281,78614729,15314,11/20/2023 12:36,11/20/2023 12:55,11/20/2023 13:22,Significantly Delayed,Traffic,27,0.74,Card,2749,59936,729422,3,578.85,3147.92,,,
9799231260,22077605,39154,3/7/2024 8:59,3/7/2024 9:17,3/7/2024 9:21,On Time,Traffic,4,0.9,Wallet,7812,58378,315890,3,946.86,872.83,,,
4071811527,66023110,661577,7/26/2023 15:38,7/26/2023 15:51,7/26/2023 16:00,Slightly Delayed,Traffic,9,2.39,Card,100,27993,242619,1,720.95,1872.01,,,
5645359563,87160527,723678,8/8/2024 23:28,8/8/2024 23:45,8/8/2024 23:40,On Time,,-5,4.78,Card,8474,45180,457841,3,675.46,2624.29,,,
9411813703,62600289,557908,9/25/2023 22:56,9/25/2023 23:11,9/25/2023 23:16,On Time,Traffic,5,0.65,Wallet,5238,32773,334424,3,942.37,4433,,,
4270217473,54580166,336847,2/1/2024 8:48,2/1/2024 9:02,2/1/2024 9:02,On Time,,0,1.23,Cash,9867,4904,489132,2,936.98,505.5,,,
279851011,12967305,34186,4/11/2023 9:45,4/11/2023 9:58,4/11/2023 9:57,On Time,,-1,4.34,Card,6199,73623,554438,3,925.65,3495.33,,,
6260524887,57081917,94225,6/1/2024 6:43,6/1/2024 7:00,6/1/2024 6:56,On Time,,-4,3.76,Card,3322,22883,204191,2,77.11,2457.11,,,
5853998391,94453274,257719,9/8/2023 2:48,9/8/2023 2:58,9/8/2023 2:55,On Time,,-3,4.67,Wallet,364,23606,586930,2,281.73,949.22,,,
9931976872,8955057,118820,6/24/2024 5:17,6/24/2024 5:32,6/24/2024 5:28,On Time,,-4,3.03,Wallet,9676,97297,814199,3,12.32,2487.83,,,
8432209832,90346920,336847,3/20/2024 3:24,3/20/2024 3:42,3/20/2024 3:54,Slightly Delayed,Traffic,12,4.17,Wallet,9981,18907,871629,1,936.98,3835.31,,,
6023721507,8791577,327290,4/7/2024 0:19,4/7/2024 0:36,4/7/2024 0:35,On Time,,-1,2.05,UPI,158,72197,697944,1,862.28,1849.03,,,
3042338919,76212152,679284,5/17/2023 14:52,5/17/2023 15:05,5/17/2023 15:02,On Time,,-3,1.33,Wallet,6827,70995,776669,3,877.89,2765.06,,,
233646065,16379942,803607,9/19/2023 22:28,9/19/2023 22:43,9/19/2023 22:48,On Time,Traffic,5,4.89,Wallet,2400,56968,845527,1,949.73,578.85,,,
9870610018,94033330,615545,2/8/2024 5:23,2/8/2024 5:36,2/8/2024 5:35,On Time,,-1,0.86,Card,2918,44706,932133,2,448.16,478.79,,,
1398230967,46876240,951463,4/22/2024 9:58,4/22/2024 10:13,4/22/2024 10:09,On Time,,-4,4.81,Card,7040,92744,130164,3,787.4,1186.66,,,
8615488922,92209869,566052,11/4/2023 0:06,11/4/2023 0:21,11/4/2023 0:42,Significantly Delayed,Traffic,21,3.94,Card,9406,1328,547470,3,87.3,3803.34,,,
2748841057,33544355,552496,12/30/2023 5:03,12/30/2023 5:19,12/30/2023 5:43,Significantly Delayed,Traffic,24,0.84,Card,1719,11008,530361,2,508,1587.18,,,
1375867721,4862761,500633,7/15/2024 16:57,7/15/2024 17:08,7/15/2024 17:05,On Time,,-3,4.45,Cash,548,21511,181070,3,154.5,2244.24,,,
8595141097,96511007,274207,3/31/2024 10:24,3/31/2024 10:36,3/31/2024 10:39,On Time,Traffic,3,4.33,UPI,9568,19332,27596,1,328.51,3385.77,,,
4673382071,21784094,256783,1/16/2024 13:25,1/16/2024 13:40,1/16/2024 13:49,Slightly Delayed,Traffic,9,4.9,UPI,9551,97477,518109,1,906.54,1479.69,,,
2948696008,51872499,131937,4/10/2024 10:05,4/10/2024 10:22,4/10/2024 10:19,On Time,,-3,2.28,Cash,843,89164,980545,2,287.81,3103.41,,,
6839692624,64497538,67197,11/19/2023 1:53,11/19/2023 2:10,11/19/2023 2:35,Significantly Delayed,Traffic,25,1.17,Cash,1835,44627,963463,2,552.2,4464.84,,,
5770951298,75510747,329351,10/2/2023 18:09,10/2/2023 18:23,10/2/2023 18:21,On Time,,-2,0.95,UPI,8044,4946,362162,3,310.87,957.11,,,
5084771819,6344345,154179,8/29/2024 21:54,8/29/2024 22:05,8/29/2024 22:18,Slightly Delayed,Traffic,13,1.37,Cash,5500,66403,837030,2,582.87,1207.68,,,
422403644,56548063,317242,5/27/2023 23:26,5/27/2023 23:46,5/27/2023 23:54,Slightly Delayed,Traffic,8,0.56,UPI,4684,23782,533144,1,198.15,2331.5,,,
7176758896,18394558,492958,7/13/2023 12:50,7/13/2023 13:00,7/13/2023 13:01,On Time,Traffic,1,2.94,Cash,2866,75492,942737,2,84.2,2640.24,,,
8252905093,42589311,647462,4/21/2024 23:13,4/21/2024 23:29,4/21/2024 23:30,On Time,Traffic,1,3.25,Card,7934,40596,8328,3,326.42,2315.77,,,
1488561572,75928073,585299,8/27/2024 8:18,8/27/2024 8:32,8/27/2024 8:31,On Time,,-1,2.51,Cash,3970,31495,446559,1,799.46,4053.52,,,
6212984517,72702075,853932,3/16/2024 21:47,3/16/2024 22:05,3/16/2024 22:03,On Time,,-2,1.27,UPI,6591,15665,929421,1,941.19,1388.01,,,
6309784337,26250082,120532,5/6/2024 17:37,5/6/2024 17:53,5/6/2024 17:53,On Time,,0,4.05,Card,396,23009,415106,1,697.53,1905.92,,,
4613890018,53538932,490602,10/24/2023 12:43,10/24/2023 13:00,10/24/2023 13:00,On Time,,0,3.82,Wallet,8307,82638,38153,1,549.47,1545.79,,,
3429728472,64017365,851978,3/31/2023 8:31,3/31/2023 8:48,3/31/2023 8:57,Slightly Delayed,Traffic,9,1.25,Cash,2104,77476,523833,1,715.72,4138.27,,,
267738904,63368244,606256,10/24/2023 23:10,10/24/2023 23:24,10/24/2023 23:38,Slightly Delayed,Traffic,14,4.28,Card,8030,73022,170461,2,369.28,3596.07,,,
3850416839,57081917,697683,7/1/2024 2:05,7/1/2024 2:23,7/1/2024 2:36,Slightly Delayed,Traffic,13,1.32,UPI,8131,32659,109449,3,123.74,5490.94,,,
3412702479,86479284,444361,12/24/2023 7:32,12/24/2023 7:46,12/24/2023 7:51,On Time,Traffic,5,1.11,Cash,2577,35140,687130,3,822.63,2344.83,,,
2016183232,44928499,14145,7/19/2023 4:15,7/19/2023 4:35,7/19/2023 4:46,Slightly Delayed,Traffic,11,1.63,Card,5767,38755,479853,3,630.84,1934.43,,,
3810280204,84361534,880510,10/26/2023 17:52,10/26/2023 18:06,10/26/2023 18:10,On Time,Traffic,4,0.75,Wallet,480,70290,683250,3,951.43,2956.37,,,
2416767295,767523,284460,7/5/2024 3:36,7/5/2024 3:50,7/5/2024 3:59,Slightly Delayed,Traffic,9,1.13,Card,39,28144,794159,1,505.95,2358.76,,,
2283439407,46623192,376447,7/14/2023 2:18,7/14/2023 2:28,7/14/2023 2:32,On Time,Traffic,4,0.57,UPI,2848,58922,593428,1,724.84,1216.8,,,
4328802292,9738801,378676,6/14/2023 19:43,6/14/2023 19:57,6/14/2023 20:15,Significantly Delayed,Traffic,18,3.65,Cash,1268,66985,579105,2,881.42,1926.12,,,
7072715691,74195536,863930,12/25/2023 19:14,12/25/2023 19:28,12/25/2023 19:29,On Time,Traffic,1,3.65,Cash,3755,82046,494867,2,242.57,2120.77,,,
5640741373,90298394,89084,5/10/2024 6:46,5/10/2024 6:57,5/10/2024 6:57,On Time,,0,4.34,Card,3383,20090,972242,2,598.83,765.76,,,
6931094066,17159117,461804,11/15/2023 21:59,11/15/2023 22:18,11/15/2023 22:14,On Time,,-4,3.82,Card,7331,66225,762572,3,310.69,2802.27,,,
3417088709,62629494,366066,5/30/2024 17:24,5/30/2024 17:37,5/30/2024 17:58,Significantly Delayed,Traffic,21,1.29,UPI,2101,63738,736483,3,918.58,912.29,,,
